Zählstellennummer;Zählart;Datum;Knotenarmnummer;;;;;;;
39001;FJS;2026-06-08;3;;;;;;;
Intervallnummer;nach;Strassenseite;Richtung;Pkw;Lkw;Lz;Bus;Krad;Rad;Fuss
1;;O;EIN;;;;;;1;1
2;;O;EIN;;;;;;2;2
3;;O;EIN;;;;;;3;3
4;;O;EIN;;;;;;4;4
5;;O;EIN;;;;;;5;5
6;;O;EIN;;;;;;6;6
7;;O;EIN;;;;;;7;7
8;;O;EIN;;;;;;8;8
9;;O;EIN;;;;;;9;9
10;;O;EIN;;;;;;10;10
11;;O;EIN;;;;;;11;11
12;;O;EIN;;;;;;12;12
13;;O;EIN;;;;;;13;13
14;;O;EIN;;;;;;14;14
15;;O;EIN;;;;;;15;15
16;;O;EIN;;;;;;16;16
17;;O;EIN;;;;;;17;17
18;;O;EIN;;;;;;18;18
19;;O;EIN;;;;;;19;19
20;;O;EIN;;;;;;20;20
21;;O;EIN;;;;;;21;21
22;;O;EIN;;;;;;22;22
23;;O;EIN;;;;;;23;23
24;;O;EIN;;;;;;24;24
25;;O;EIN;;;;;;25;25
26;;O;EIN;;;;;;26;26
27;;O;EIN;;;;;;27;27
28;;O;EIN;;;;;;28;28
29;;O;EIN;;;;;;29;29
30;;O;EIN;;;;;;30;30
31;;O;EIN;;;;;;31;31
32;;O;EIN;;;;;;32;32
33;;O;EIN;;;;;;33;33
34;;O;EIN;;;;;;34;34
35;;O;EIN;;;;;;35;35
36;;O;EIN;;;;;;36;36
37;;O;EIN;;;;;;37;37
38;;O;EIN;;;;;;38;38
39;;O;EIN;;;;;;39;39
40;;O;EIN;;;;;;40;40
41;;O;EIN;;;;;;41;41
42;;O;EIN;;;;;;42;42
43;;O;EIN;;;;;;43;43
44;;O;EIN;;;;;;44;44
45;;O;EIN;;;;;;45;45
46;;O;EIN;;;;;;46;46
47;;O;EIN;;;;;;47;47
48;;O;EIN;;;;;;48;48
49;;O;EIN;;;;;;49;49
50;;O;EIN;;;;;;50;50
51;;O;EIN;;;;;;51;51
52;;O;EIN;;;;;;52;52
53;;O;EIN;;;;;;53;53
54;;O;EIN;;;;;;54;54
55;;O;EIN;;;;;;55;55
56;;O;EIN;;;;;;56;56
57;;O;EIN;;;;;;57;57
58;;O;EIN;;;;;;58;58
59;;O;EIN;;;;;;59;59
60;;O;EIN;;;;;;60;60
61;;O;EIN;;;;;;61;61
62;;O;EIN;;;;;;62;62
63;;O;EIN;;;;;;63;63
64;;O;EIN;;;;;;64;64
65;;O;EIN;;;;;;65;65
66;;O;EIN;;;;;;66;66
67;;O;EIN;;;;;;67;67
68;;O;EIN;;;;;;68;68
69;;O;EIN;;;;;;69;69
70;;O;EIN;;;;;;70;70
71;;O;EIN;;;;;;71;71
72;;O;EIN;;;;;;72;72
73;;O;EIN;;;;;;73;73
74;;O;EIN;;;;;;74;74
75;;O;EIN;;;;;;75;75
76;;O;EIN;;;;;;76;76
77;;O;EIN;;;;;;77;77
78;;O;EIN;;;;;;78;78
79;;O;EIN;;;;;;79;79
80;;O;EIN;;;;;;80;80
81;;O;EIN;;;;;;81;81
82;;O;EIN;;;;;;82;82
83;;O;EIN;;;;;;83;83
84;;O;EIN;;;;;;84;84
85;;O;EIN;;;;;;85;85
86;;O;EIN;;;;;;86;86
87;;O;EIN;;;;;;87;87
88;;O;EIN;;;;;;88;88
89;;O;EIN;;;;;;89;89
90;;O;EIN;;;;;;90;90
91;;O;EIN;;;;;;91;91
92;;O;EIN;;;;;;92;92
93;;O;EIN;;;;;;93;93
94;;O;EIN;;;;;;94;94
95;;O;EIN;;;;;;95;95
96;;O;EIN;;;;;;96;96
1;;W;EIN;;;;;;1;1
2;;W;EIN;;;;;;2;2
3;;W;EIN;;;;;;3;3
4;;W;EIN;;;;;;4;4
5;;W;EIN;;;;;;5;5
6;;W;EIN;;;;;;6;6
7;;W;EIN;;;;;;7;7
8;;W;EIN;;;;;;8;8
9;;W;EIN;;;;;;9;9
10;;W;EIN;;;;;;10;10
11;;W;EIN;;;;;;11;11
12;;W;EIN;;;;;;12;12
13;;W;EIN;;;;;;13;13
14;;W;EIN;;;;;;14;14
15;;W;EIN;;;;;;15;15
16;;W;EIN;;;;;;16;16
17;;W;EIN;;;;;;17;17
18;;W;EIN;;;;;;18;18
19;;W;EIN;;;;;;19;19
20;;W;EIN;;;;;;20;20
21;;W;EIN;;;;;;21;21
22;;W;EIN;;;;;;22;22
23;;W;EIN;;;;;;23;23
24;;W;EIN;;;;;;24;24
25;;W;EIN;;;;;;25;25
26;;W;EIN;;;;;;26;26
27;;W;EIN;;;;;;27;27
28;;W;EIN;;;;;;28;28
29;;W;EIN;;;;;;29;29
30;;W;EIN;;;;;;30;30
31;;W;EIN;;;;;;31;31
32;;W;EIN;;;;;;32;32
33;;W;EIN;;;;;;33;33
34;;W;EIN;;;;;;34;34
35;;W;EIN;;;;;;35;35
36;;W;EIN;;;;;;36;36
37;;W;EIN;;;;;;37;37
38;;W;EIN;;;;;;38;38
39;;W;EIN;;;;;;39;39
40;;W;EIN;;;;;;40;40
41;;W;EIN;;;;;;41;41
42;;W;EIN;;;;;;42;42
43;;W;EIN;;;;;;43;43
44;;W;EIN;;;;;;44;44
45;;W;EIN;;;;;;45;45
46;;W;EIN;;;;;;46;46
47;;W;EIN;;;;;;47;47
48;;W;EIN;;;;;;48;48
49;;W;EIN;;;;;;49;49
50;;W;EIN;;;;;;50;50
51;;W;EIN;;;;;;51;51
52;;W;EIN;;;;;;52;52
53;;W;EIN;;;;;;53;53
54;;W;EIN;;;;;;54;54
55;;W;EIN;;;;;;55;55
56;;W;EIN;;;;;;56;56
57;;W;EIN;;;;;;57;57
58;;W;EIN;;;;;;58;58
59;;W;EIN;;;;;;59;59
60;;W;EIN;;;;;;60;60
61;;W;EIN;;;;;;61;61
62;;W;EIN;;;;;;62;62
63;;W;EIN;;;;;;63;63
64;;W;EIN;;;;;;64;64
65;;W;EIN;;;;;;65;65
66;;W;EIN;;;;;;66;66
67;;W;EIN;;;;;;67;67
68;;W;EIN;;;;;;68;68
69;;W;EIN;;;;;;69;69
70;;W;EIN;;;;;;70;70
71;;W;EIN;;;;;;71;71
72;;W;EIN;;;;;;72;72
73;;W;EIN;;;;;;73;73
74;;W;EIN;;;;;;74;74
75;;W;EIN;;;;;;75;75
76;;W;EIN;;;;;;76;76
77;;W;EIN;;;;;;77;77
78;;W;EIN;;;;;;78;78
79;;W;EIN;;;;;;79;79
80;;W;EIN;;;;;;80;80
81;;W;EIN;;;;;;81;81
82;;W;EIN;;;;;;82;82
83;;W;EIN;;;;;;83;83
84;;W;EIN;;;;;;84;84
85;;W;EIN;;;;;;85;85
86;;W;EIN;;;;;;86;86
87;;W;EIN;;;;;;87;87
88;;W;EIN;;;;;;88;88
89;;W;EIN;;;;;;89;89
90;;W;EIN;;;;;;90;90
91;;W;EIN;;;;;;91;91
92;;W;EIN;;;;;;92;92
93;;W;EIN;;;;;;93;93
94;;W;EIN;;;;;;94;94
95;;W;EIN;;;;;;95;95
96;;W;EIN;;;;;;96;96
1;;O;AUS;;;;;;1;1
2;;O;AUS;;;;;;2;2
3;;O;AUS;;;;;;3;3
4;;O;AUS;;;;;;4;4
5;;O;AUS;;;;;;5;5
6;;O;AUS;;;;;;6;6
7;;O;AUS;;;;;;7;7
8;;O;AUS;;;;;;8;8
9;;O;AUS;;;;;;9;9
10;;O;AUS;;;;;;10;10
11;;O;AUS;;;;;;11;11
12;;O;AUS;;;;;;12;12
13;;O;AUS;;;;;;13;13
14;;O;AUS;;;;;;14;14
15;;O;AUS;;;;;;15;15
16;;O;AUS;;;;;;16;16
17;;O;AUS;;;;;;17;17
18;;O;AUS;;;;;;18;18
19;;O;AUS;;;;;;19;19
20;;O;AUS;;;;;;20;20
21;;O;AUS;;;;;;21;21
22;;O;AUS;;;;;;22;22
23;;O;AUS;;;;;;23;23
24;;O;AUS;;;;;;24;24
25;;O;AUS;;;;;;25;25
26;;O;AUS;;;;;;26;26
27;;O;AUS;;;;;;27;27
28;;O;AUS;;;;;;28;28
29;;O;AUS;;;;;;29;29
30;;O;AUS;;;;;;30;30
31;;O;AUS;;;;;;31;31
32;;O;AUS;;;;;;32;32
33;;O;AUS;;;;;;33;33
34;;O;AUS;;;;;;34;34
35;;O;AUS;;;;;;35;35
36;;O;AUS;;;;;;36;36
37;;O;AUS;;;;;;37;37
38;;O;AUS;;;;;;38;38
39;;O;AUS;;;;;;39;39
40;;O;AUS;;;;;;40;40
41;;O;AUS;;;;;;41;41
42;;O;AUS;;;;;;42;42
43;;O;AUS;;;;;;43;43
44;;O;AUS;;;;;;44;44
45;;O;AUS;;;;;;45;45
46;;O;AUS;;;;;;46;46
47;;O;AUS;;;;;;47;47
48;;O;AUS;;;;;;48;48
49;;O;AUS;;;;;;49;49
50;;O;AUS;;;;;;50;50
51;;O;AUS;;;;;;51;51
52;;O;AUS;;;;;;52;52
53;;O;AUS;;;;;;53;53
54;;O;AUS;;;;;;54;54
55;;O;AUS;;;;;;55;55
56;;O;AUS;;;;;;56;56
57;;O;AUS;;;;;;57;57
58;;O;AUS;;;;;;58;58
59;;O;AUS;;;;;;59;59
60;;O;AUS;;;;;;60;60
61;;O;AUS;;;;;;61;61
62;;O;AUS;;;;;;62;62
63;;O;AUS;;;;;;63;63
64;;O;AUS;;;;;;64;64
65;;O;AUS;;;;;;65;65
66;;O;AUS;;;;;;66;66
67;;O;AUS;;;;;;67;67
68;;O;AUS;;;;;;68;68
69;;O;AUS;;;;;;69;69
70;;O;AUS;;;;;;70;70
71;;O;AUS;;;;;;71;71
72;;O;AUS;;;;;;72;72
73;;O;AUS;;;;;;73;73
74;;O;AUS;;;;;;74;74
75;;O;AUS;;;;;;75;75
76;;O;AUS;;;;;;76;76
77;;O;AUS;;;;;;77;77
78;;O;AUS;;;;;;78;78
79;;O;AUS;;;;;;79;79
80;;O;AUS;;;;;;80;80
81;;O;AUS;;;;;;81;81
82;;O;AUS;;;;;;82;82
83;;O;AUS;;;;;;83;83
84;;O;AUS;;;;;;84;84
85;;O;AUS;;;;;;85;85
86;;O;AUS;;;;;;86;86
87;;O;AUS;;;;;;87;87
88;;O;AUS;;;;;;88;88
89;;O;AUS;;;;;;89;89
90;;O;AUS;;;;;;90;90
91;;O;AUS;;;;;;91;91
92;;O;AUS;;;;;;92;92
93;;O;AUS;;;;;;93;93
94;;O;AUS;;;;;;94;94
95;;O;AUS;;;;;;95;95
96;;O;AUS;;;;;;96;96
1;;W;AUS;;;;;;1;1
2;;W;AUS;;;;;;2;2
3;;W;AUS;;;;;;3;3
4;;W;AUS;;;;;;4;4
5;;W;AUS;;;;;;5;5
6;;W;AUS;;;;;;6;6
7;;W;AUS;;;;;;7;7
8;;W;AUS;;;;;;8;8
9;;W;AUS;;;;;;9;9
10;;W;AUS;;;;;;10;10
11;;W;AUS;;;;;;11;11
12;;W;AUS;;;;;;12;12
13;;W;AUS;;;;;;13;13
14;;W;AUS;;;;;;14;14
15;;W;AUS;;;;;;15;15
16;;W;AUS;;;;;;16;16
17;;W;AUS;;;;;;17;17
18;;W;AUS;;;;;;18;18
19;;W;AUS;;;;;;19;19
20;;W;AUS;;;;;;20;20
21;;W;AUS;;;;;;21;21
22;;W;AUS;;;;;;22;22
23;;W;AUS;;;;;;23;23
24;;W;AUS;;;;;;24;24
25;;W;AUS;;;;;;25;25
26;;W;AUS;;;;;;26;26
27;;W;AUS;;;;;;27;27
28;;W;AUS;;;;;;28;28
29;;W;AUS;;;;;;29;29
30;;W;AUS;;;;;;30;30
31;;W;AUS;;;;;;31;31
32;;W;AUS;;;;;;32;32
33;;W;AUS;;;;;;33;33
34;;W;AUS;;;;;;34;34
35;;W;AUS;;;;;;35;35
36;;W;AUS;;;;;;36;36
37;;W;AUS;;;;;;37;37
38;;W;AUS;;;;;;38;38
39;;W;AUS;;;;;;39;39
40;;W;AUS;;;;;;40;40
41;;W;AUS;;;;;;41;41
42;;W;AUS;;;;;;42;42
43;;W;AUS;;;;;;43;43
44;;W;AUS;;;;;;44;44
45;;W;AUS;;;;;;45;45
46;;W;AUS;;;;;;46;46
47;;W;AUS;;;;;;47;47
48;;W;AUS;;;;;;48;48
49;;W;AUS;;;;;;49;49
50;;W;AUS;;;;;;50;50
51;;W;AUS;;;;;;51;51
52;;W;AUS;;;;;;52;52
53;;W;AUS;;;;;;53;53
54;;W;AUS;;;;;;54;54
55;;W;AUS;;;;;;55;55
56;;W;AUS;;;;;;56;56
57;;W;AUS;;;;;;57;57
58;;W;AUS;;;;;;58;58
59;;W;AUS;;;;;;59;59
60;;W;AUS;;;;;;60;60
61;;W;AUS;;;;;;61;61
62;;W;AUS;;;;;;62;62
63;;W;AUS;;;;;;63;63
64;;W;AUS;;;;;;64;64
65;;W;AUS;;;;;;65;65
66;;W;AUS;;;;;;66;66
67;;W;AUS;;;;;;67;67
68;;W;AUS;;;;;;68;68
69;;W;AUS;;;;;;69;69
70;;W;AUS;;;;;;70;70
71;;W;AUS;;;;;;71;71
72;;W;AUS;;;;;;72;72
73;;W;AUS;;;;;;73;73
74;;W;AUS;;;;;;74;74
75;;W;AUS;;;;;;75;75
76;;W;AUS;;;;;;76;76
77;;W;AUS;;;;;;77;77
78;;W;AUS;;;;;;78;78
79;;W;AUS;;;;;;79;79
80;;W;AUS;;;;;;80;80
81;;W;AUS;;;;;;81;81
82;;W;AUS;;;;;;82;82
83;;W;AUS;;;;;;83;83
84;;W;AUS;;;;;;84;84
85;;W;AUS;;;;;;85;85
86;;W;AUS;;;;;;86;86
87;;W;AUS;;;;;;87;87
88;;W;AUS;;;;;;88;88
89;;W;AUS;;;;;;89;89
90;;W;AUS;;;;;;90;90
91;;W;AUS;;;;;;91;91
92;;W;AUS;;;;;;92;92
93;;W;AUS;;;;;;93;93
94;;W;AUS;;;;;;94;94
95;;W;AUS;;;;;;95;95
96;;W;AUS;;;;;;96;96
